# 🧠 CHARLES'S SUPER BRAIN - COMPREHENSIVE STOCK SCAN
## 2026-02-25 | 176 Stocks Scanned

## 📊 SCAN SUMMARY
- Total Stocks: 176
- Hidden Gems Found: 30
- Top 120 Selected: 120

## 💎 TOP 30 HIDDEN GEMS
| Rank | Code | Name | Sector | Quality | Score | Signal |
|------|------|------|--------|---------|-------|--------|
| 1 | 300122 | 智飞生物 | 医药 | 82 | **79.9** | 🟢 BUY |
| 2 | 002475 | 立讯精密 | 科技 | 75 | **79.9** | 🟢 BUY |
| 3 | 300682 | 朗新科技 | 科技 | 68 | **79.7** | 🟢 BUY |
| 4 | 835670 | 数字人 | AI教育 | 68 | **78.4** | 🟢 BUY |
| 5 | 300454 | 网宿科技 | 科技 | 60 | **77.5** | 🟢 BUY |
| 6 | 000651 | 格力电器 | 家电 | 75 | **77.2** | 🟢 BUY |
| 7 | 870864 | 红东方 | 化工 | 70 | **76.7** | 🟢 BUY |
| 8 | 600196 | 复星医药 | 医药 | 78 | **76.2** | 🟢 BUY |
| 9 | 600176 | 中国巨石 | 建材 | 70 | **76.1** | 🟢 BUY |
| 10 | 872926 | 贝特瑞 | 新能源 | 75 | **76** | 🟢 BUY |
| 11 | 300018 | 中科创达 | 科技 | 78 | **75.2** | 🟢 BUY |
| 12 | 300015 | 爱尔眼科 | 医药 | 85 | **75** | 🟢 BUY |
| 13 | 300033 | 同花顺 | 科技 | 78 | **75** | 🟢 BUY |
| 14 | 300226 | 上海钢联 | 科技 | 70 | **75** | 🟢 BUY |
| 15 | 1024 | 快手 | 科技 | 75 | **74.5** | 🟢 BUY |
| 16 | 300039 | 上海钢联 | 科技 | 70 | **74.4** | 🟢 BUY |
| 17 | 870299 | 吉林碳谷 | 新材料 | 72 | **74.4** | 🟢 BUY |
| 18 | 600089 | 特变电工 | 新能源 | 68 | **74.3** | 🟢 BUY |
| 19 | 300059 | 东方财富 | 金融 | 80 | **74.1** | 🟢 BUY |
| 20 | 000786 | 北新建材 | 建材 | 70 | **73.9** | 🟢 BUY |
| 21 | 000021 | 深科技 | 科技 | 62 | **73.8** | 🟢 BUY |
| 22 | 7726 | 医渡科技 | 医疗 | 62 | **73.6** | 🟢 BUY |
| 23 | 000039 | 中集集团 | 制造 | 70 | **73.4** | 🟢 BUY |
| 24 | 300017 | 网宿科技 | 科技 | 60 | **73** | 🟢 BUY |
| 25 | 300408 | 三环集团 | 科技 | 72 | **72.8** | 🟢 BUY |
| 26 | 300003 | 乐普医疗 | 医药 | 78 | **72.6** | 🟢 BUY |
| 27 | 601012 | 隆基绿能 | 新能源 | 70 | **72.1** | 🟢 BUY |
| 28 | 3580 | 金融科技 | 金融 | 65 | **71.9** | 🟢 BUY |
| 29 | 1398 | 工商银行 | 金融 | 70 | **71.4** | 🟢 BUY |
| 30 | 871212 | 安达科技 | 新能源 | 65 | **71.4** | 🟢 BUY |

## 📊 TOP 120 STOCKS
| Rank | Code | Name | Sector | Quality | Smart40 | Quality30 | Momentum20 | Risk10 | Total | Signal |
|------|------|------|--------|---------|---------|-----------|----------|-------|--------|
| 1 | 300750 | 宁德时代 | 新能源 | 92 | 88 | 92 | 88 | 78 | **88** | 🎯 |
| 2 | 0700 | 腾讯控股 | 科技 | 95 | 80 | 95 | 90 | 74 | **85.9** | 🎯 |
| 3 | 300122 | 智飞生物 | 医药 | 82 | 82 | 82 | 82 | 60 | **79.9** | 🟢 |
| 4 | 002475 | 立讯精密 | 科技 | 75 | 82 | 75 | 90 | 67 | **79.9** | 🟢 |
| 5 | 300682 | 朗新科技 | 科技 | 68 | 87 | 68 | 90 | 64 | **79.7** | 🟢 |
| 6 | 835670 | 数字人 | AI教育 | 68 | 88 | 68 | 88 | 50 | **78.4** | 🟢 |
| 7 | 300454 | 网宿科技 | 科技 | 60 | 87 | 60 | 90 | 68 | **77.5** | 🟢 |
| 8 | 000651 | 格力电器 | 家电 | 75 | 88 | 75 | 72 | 52 | **77.2** | 🟢 |
| 9 | 870864 | 红东方 | 化工 | 70 | 88 | 70 | 70 | 64 | **76.7** | 🟢 |
| 10 | 002594 | 比亚迪 | 新能源 | 90 | 63 | 90 | 88 | 68 | **76.6** | 🟢 |
| 11 | 3690 | 美团 | 科技 | 85 | 64 | 85 | 90 | 74 | **76.3** | 🟢 |
| 12 | 600196 | 复星医药 | 医药 | 78 | 74 | 78 | 82 | 68 | **76.2** | 🟢 |
| 13 | 600176 | 中国巨石 | 建材 | 70 | 89 | 70 | 60 | 73 | **76.1** | 🟢 |
| 14 | 000032 | 深桑达A | 科技 | 55 | 89 | 55 | 90 | 61 | **76.1** | 🟢 |
| 15 | 872926 | 贝特瑞 | 新能源 | 75 | 71 | 75 | 88 | 75 | **76** | 🟢 |
| 16 | 9988 | 阿里巴巴 | 科技 | 90 | 62 | 90 | 90 | 55 | **75.4** | 🟢 |
| 17 | 300018 | 中科创达 | 科技 | 78 | 65 | 78 | 90 | 79 | **75.2** | 🟢 |
| 18 | 300015 | 爱尔眼科 | 医药 | 85 | 65 | 85 | 82 | 72 | **75** | 🟢 |
| 19 | 300033 | 同花顺 | 科技 | 78 | 70 | 78 | 90 | 56 | **75** | 🟢 |
| 20 | 300226 | 上海钢联 | 科技 | 70 | 77 | 70 | 90 | 51 | **75** | 🟢 |
| 21 | 300010 | 立思辰 | 科技 | 58 | 86 | 58 | 90 | 52 | **74.8** | 🟢 |
| 22 | 601318 | 中国平安 | 金融 | 75 | 86 | 75 | 60 | 57 | **74.6** | 🟢 |
| 23 | 1024 | 快手 | 科技 | 75 | 71 | 75 | 90 | 56 | **74.5** | 🟢 |
| 24 | 300039 | 上海钢联 | 科技 | 70 | 71 | 70 | 90 | 71 | **74.4** | 🟢 |
| 25 | 870299 | 吉林碳谷 | 新材料 | 72 | 73 | 72 | 85 | 66 | **74.4** | 🟢 |
| 26 | 600089 | 特变电工 | 新能源 | 68 | 75 | 68 | 88 | 62 | **74.3** | 🟢 |
| 27 | 600519 | 贵州茅台 | 消费 | 95 | 63 | 95 | 75 | 55 | **74.2** | 🟢 |
